䥓彄摉|䥓彄䥓彈潎|䥓彄䑁彈摉|䥓彄偁彈摉|䥓彄楐捥彥瑑y|䥓彄潕彭摉琀y|䥓彄楐捥彥牐捩e|䥓彄潕彭潃湵te|䥓彄楌敮噟污敵|䥓彄牃慥整彤祂|䥓彄牃慥整彤慄整|䥓彄潍楤楦摥䉟y|䥓彄潍楤楦摥䑟瑡e|䥓彄獉捡楴敶䐀瑡e|䥓彄瑓瑡獵攀䐀瑡e|䥓彄敒潰瑲卟湹彣瑓瑡獵|䥓彄慃敳兟祴渀彣瑓瑡獵|䥓彄瑑y兟祴渀彣瑓瑡獵|䥓彄䥓彈䑉礀渀彣瑓瑡獵|䥓彄瑑役潂x渀彣瑓瑡獵|䥓彄潕彭摉䉟硯开瑓瑡獵|䥓彄潕彭潃湵彴潂x瑡獵|䥓彄偁彂摉渀彴潂x瑡獵|䥓彄楄捳畯瑮1潂x瑡獵|䥓彄楄捳畯瑮2潂x瑡獵|䥓彄楄捳畯瑮3潂x瑡獵|䥓彄楄捳畯瑮䅟潭湵ㅴ猀|䥓彄䙒敩摬1䅟潭湵ㅴ猀|䥓彄䙒敩摬2䅟潭湵ㅴ猀
630663|Inv2013_14_1392|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126299||||||||||
630664|Inv2013_14_1393|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126300||||||||||
630666|Inv2013_14_1395|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126302||||||||||
630667|Inv2013_14_1396|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126303||||||||||
630668|Inv2013_14_1397|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126304||||||||||
630669|Inv2013_14_1398|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126305||||||||||
630670|Inv2013_14_1399|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126306||||||||||
630671|Inv2013_14_1400|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126307||||||||||
630672|Inv2013_14_1401|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126308||||||||||
630673|Inv2013_14_1402|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126309||||||||||
630674|Inv2013_14_1403|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126310||||||||||
630675|Inv2013_14_1404|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126311||||||||||
630676|Inv2013_14_1405|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126312||||||||||
630678|Inv2013_14_1407|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126314||||||||||
630679|Inv2013_14_1408|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126315||||||||||
630680|Inv2013_14_1409|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126316||||||||||
630681|Inv2013_14_1410|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126317||||||||||
630682|Inv2013_14_1411|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126318||||||||||
630683|Inv2013_14_1412|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126319||||||||||
630684|Inv2013_14_1413|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126320||||||||||
630685|Inv2013_14_1414|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126321||||||||||
630686|Inv2013_14_1415|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126322||||||||||
630687|Inv2013_14_1416|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126323||||||||||
630688|Inv2013_14_1417|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126324||||||||||
630690|Inv2013_14_1419|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126326||||||||||
630691|Inv2013_14_1420|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126327||||||||||
630692|Inv2013_14_1421|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126328||||||||||
630693|Inv2013_14_1422|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126329||||||||||
630694|Inv2013_14_1423|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126330||||||||||
630695|Inv2013_14_1424|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126331||||||||||
630696|Inv2013_14_1425|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126332||||||||||
630697|Inv2013_14_1426|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126333||||||||||
630698|Inv2013_14_1427|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126334||||||||||
630699|Inv2013_14_1428|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126335||||||||||
630701|Inv2013_14_1430|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126337||||||||||
630702|Inv2013_14_1431|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126338||||||||||
630703|Inv2013_14_1432|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126339||||||||||
630705|Inv2013_14_1434|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126341||||||||||
630706|Inv2013_14_1435|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126342||||||||||
630707|Inv2013_14_1436|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126343||||||||||
630708|Inv2013_14_1437|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126344||||||||||
630709|Inv2013_14_1438|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126345||||||||||
630710|Inv2013_14_1439|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126346||||||||||
630711|Inv2013_14_1440|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126347||||||||||
630713|Inv2013_14_1442|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126349||||||||||
630714|Inv2013_14_1443|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126350||||||||||
630715|Inv2013_14_1444|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126351||||||||||
630716|Inv2013_14_1445|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126352||||||||||
630717|Inv2013_14_1446|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126353||||||||||
630718|Inv2013_14_1447|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126354||||||||||
630719|Inv2013_14_1448|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126355||||||||||
630720|Inv2013_14_1449|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126356||||||||||
630721|Inv2013_14_1450|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126357||||||||||
630722|Inv2013_14_1451|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126358||||||||||
630723|Inv2013_14_1452|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126359||||||||||
630725|Inv2013_14_1454|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126361||||||||||
630727|Inv2013_14_1456|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126363||||||||||
630729|Inv2013_14_1458|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126365||||||||||
630731|Inv2013_14_1460|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126367||||||||||
630732|Inv2013_14_1461|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126368||||||||||
630802|Inv2013_14_1531|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126438||||||||||
630803|Inv2013_14_1532|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126439||||||||||
630804|Inv2013_14_1533|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126440||||||||||
630805|Inv2013_14_1534|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126441||||||||||
630806|Inv2013_14_1535|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126442||||||||||
630807|Inv2013_14_1536|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126443||||||||||
630433|Inv2013_14_1162|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126069||||||||||
630434|Inv2013_14_1163|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126070||||||||||
630508|Inv2013_14_1237|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126144||||||||||
630509|Inv2013_14_1238|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126145||||||||||
630510|Inv2013_14_1239|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126146||||||||||
630511|Inv2013_14_1240|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126147||||||||||
630512|Inv2013_14_1241|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126148||||||||||
630513|Inv2013_14_1242|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126149||||||||||
630516|Inv2013_14_1245|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126152||||||||||
630517|Inv2013_14_1246|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126153||||||||||
630518|Inv2013_14_1247|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126154||||||||||
630519|Inv2013_14_1248|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126155||||||||||
630520|Inv2013_14_1249|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126156||||||||||
630521|Inv2013_14_1250|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126157||||||||||
630522|Inv2013_14_1251|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126158||||||||||
630523|Inv2013_14_1252|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126159||||||||||
630524|Inv2013_14_1253|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126160||||||||||
630526|Inv2013_14_1255|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126162||||||||||
630528|Inv2013_14_1257|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126164||||||||||
630529|Inv2013_14_1258|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126165||||||||||
630531|Inv2013_14_1260|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126167||||||||||
630532|Inv2013_14_1261|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126168||||||||||
630533|Inv2013_14_1262|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126169||||||||||
630534|Inv2013_14_1263|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126170||||||||||
630535|Inv2013_14_1264|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126171||||||||||
630536|Inv2013_14_1265|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126172||||||||||
630537|Inv2013_14_1266|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126173||||||||||
630538|Inv2013_14_1267|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126174||||||||||
630540|Inv2013_14_1269|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126176||||||||||
630541|Inv2013_14_1270|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126177||||||||||
630542|Inv2013_14_1271|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126178||||||||||
630543|Inv2013_14_1272|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126179||||||||||
630544|Inv2013_14_1273|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126180||||||||||
630545|Inv2013_14_1274|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126181||||||||||
630546|Inv2013_14_1275|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126182||||||||||
630547|Inv2013_14_1276|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126183||||||||||
630548|Inv2013_14_1277|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126184||||||||||
630549|Inv2013_14_1278|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126185||||||||||
630551|Inv2013_14_1280|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126187||||||||||
630552|Inv2013_14_1281|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126188||||||||||
630553|Inv2013_14_1282|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126189||||||||||
630554|Inv2013_14_1283|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126190||||||||||
630556|Inv2013_14_1285|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126192||||||||||
630557|Inv2013_14_1286|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126193||||||||||
630558|Inv2013_14_1287|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126194||||||||||
630559|Inv2013_14_1288|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126195||||||||||
630560|Inv2013_14_1289|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126196||||||||||
630561|Inv2013_14_1290|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126197||||||||||
630563|Inv2013_14_1292|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126199||||||||||
630564|Inv2013_14_1293|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126200||||||||||
630565|Inv2013_14_1294|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126201||||||||||
630566|Inv2013_14_1295|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126202||||||||||
630567|Inv2013_14_1296|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126203||||||||||
630568|Inv2013_14_1297|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126204||||||||||
630569|Inv2013_14_1298|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126205||||||||||
630571|Inv2013_14_1300|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126207||||||||||
630572|Inv2013_14_1301|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126208||||||||||
630573|Inv2013_14_1302|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126209||||||||||
630575|Inv2013_14_1304|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126211||||||||||
630576|Inv2013_14_1305|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126212||||||||||
630577|Inv2013_14_1306|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126213||||||||||
630578|Inv2013_14_1307|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126214||||||||||
630579|Inv2013_14_1308|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126215||||||||||
630580|Inv2013_14_1309|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126216||||||||||
630581|Inv2013_14_1310|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126217||||||||||
630582|Inv2013_14_1311|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126218||||||||||
630618|Inv2013_14_1347|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126254||||||||||
630620|Inv2013_14_1349|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126256||||||||||
630621|Inv2013_14_1350|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126257||||||||||
630622|Inv2013_14_1351|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126258||||||||||
630623|Inv2013_14_1352|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126259||||||||||
630624|Inv2013_14_1353|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126260||||||||||
630626|Inv2013_14_1355|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126262||||||||||
630627|Inv2013_14_1356|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126263||||||||||
630628|Inv2013_14_1357|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126264||||||||||
630629|Inv2013_14_1358|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126265||||||||||
630630|Inv2013_14_1359|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126266||||||||||
630631|Inv2013_14_1360|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126267||||||||||
630632|Inv2013_14_1361|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126268||||||||||
630633|Inv2013_14_1362|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126269||||||||||
630634|Inv2013_14_1363|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126270||||||||||
630635|Inv2013_14_1364|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126271||||||||||
630636|Inv2013_14_1365|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126272||||||||||
630638|Inv2013_14_1367|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126274||||||||||
630639|Inv2013_14_1368|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126275||||||||||
630640|Inv2013_14_1369|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126276||||||||||
630641|Inv2013_14_1370|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126277||||||||||
630642|Inv2013_14_1371|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126278||||||||||
630644|Inv2013_14_1373|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126280||||||||||
630645|Inv2013_14_1374|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126281||||||||||
630646|Inv2013_14_1375|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126282||||||||||
630647|Inv2013_14_1376|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126283||||||||||
630648|Inv2013_14_1377|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126284||||||||||
630650|Inv2013_14_1379|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126286||||||||||
630651|Inv2013_14_1380|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126287||||||||||
630652|Inv2013_14_1381|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126288||||||||||
630653|Inv2013_14_1382|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126289||||||||||
